,Item No,Description,Base Unit of Measure,Base Unit of Measure.1,Vendor No,Expiration Period,Item Category Code,Category
0,1111001A,สาลี่ใบเตย,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
1,1111001C,สาลี่ใบเตย-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
2,1111002A,สาลี่นมแมว,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
3,1111002C,สาลี่นมแมว-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
4,1111003A,สาลี่มะลิ,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
5,1111003C,สาลี่มะลิ-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
6,1111004A,สาลี่กาแฟ,ถุง,ถุง,EKA,6,11.0,EKA-Fresh
7,1111004C,สาลี่กาแฟ-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
8,1111005C,สาลี่ส้ม-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
9,1111006C,สาลี่ลิ้นจี่-โปร,ถุง,ถุง,EKA,,11.0,EKA-Fresh
10,1111007A,สาลี่ 2กลิ่น/รส(เตย+นมแมว),ถุง,ถุง,EKA,6,11.0,EKA-Fresh
11,1111009A,สาลี่นมฮอกไกโด,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
12,1111009C,สาลี่นมฮอกไกโด-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
13,1111010A,สาลี่ชีสนมสด,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
14,1111010C,สาลี่ชีสนมสด-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
15,1111011A,สาลี่ผักโขมนมสด,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
16,1111011C,สาลี่ผักโขมนมสด-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
17,1111012A,สาลี่นมกลิ่นโยเกิร์ต,แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
18,1111012C,สาลี่นมกลิ่นโยเกิร์ต-โปร,แพ็ค,แพ็ค,EKA,,11.0,EKA-Fresh
19,1112006A,สาลี่ใบเตย-สาลี่นมแมว (2ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
20,1112007A,สาลี่ช็อคฯ-สาลี่ชีส (2ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
21,1112008A,สาลี่ใบเตยพิมพ์เหลี่ยม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
22,1112009A,สาลี่ถาดพิมพ์กลม,ถาด,ถาด,EKA,3,11.0,EKA-Fresh
23,1112010A,สาลี่กาแฟพิมพ์กลม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
24,1112011A,สาลี่ส้มพิมพ์กลม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
25,1112012A,สาลี่นมฮอกไกโดพิมพ์กลม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
26,1112013A,สาลี่ผักโขมนมสด(พิมพ์เหลี่ยม),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
27,1112014A,สาลี่นมแมวพิมพ์เหลี่ยม,ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
28,1112015A,สาลี่ลูกตาลพิมพ์เหลี่ยม,ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
29,1112016A,สาลี่มะลิพิมพ์เหลี่ยม,ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
30,1112017A,สาลี่ชีสนมสดพิมพ์เหลี่ยม,ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
31,1112018A,สาลี่นมแมวพิมพ์กลม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
32,1112019A,สาลี่ชีสนมสดพิมพ์กลม (ชิ้น),ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
33,1113001A,สาลี่ 6ชิ้น,ถุง,ถุง,EKA,3,11.0,EKA-Fresh
34,1113002A,สาลี่ถาดเหลี่ยม,ถาด,ถาด,EKA,3,11.0,EKA-Fresh
35,1113003A,สาลี่ลูกตาลชิ้น,ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
36,1113003B,สาลี่ลูกตาล ชิ้น*ลดเกรด,ชิ้น,ชิ้น,EKA,6,11.0,EKA-Fresh
37,1113004A,สาลี่ลูกตาล(4 ชิ้น/แพ็ค),แพ็ค,แพ็ค,EKA,6,11.0,EKA-Fresh
38,1113004B,สาลี่ลูกตาล(4ชิ้น/แพ็ค)*ลดเกรด,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
39,1113005A,สาลี่สอดไส้ช็อคฯ(ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
40,1113006A,สาลี่สอดไส้บลูเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
41,1113007A,สาลี่สอดไส้ส้ม(ชิ้น),ชิ้น,ชิ้น,EKA,5,11.0,EKA-Fresh
42,1113008A,สาลี่สอดไส้สตรอเบอร์รี่(ชิ้น),ชิ้น,ชิ้น,EKA,3,11.0,EKA-Fresh
43,1113009A,สาลี่สอดไส้รวมรส 4 ชิ้น/แพ็ค,แพ็ค,แพ็ค,EKA,5,11.0,EKA-Fresh
44,1113009B,สาลี่ถ้วยคละรส 5ชิ้น/แพ็ค (ลดเกรด),แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
45,1113009C,สาลี่สอดไส้รวมรส-โปร,แพ็ค,แพ็ค,EKA,3,11.0,EKA-Fresh
46,1113010A,สาลี่หน้าผลไม้ชิ้น,ชิ้น,ชิ้น,EKA,7,11.0,EKA-Fresh
